Economy,Year,Economy Code,"Mean age at first marriage, female",GDP (current US$)
Afghanistan,2015,AFG,21.500,
Afghanistan,2023,AFG,,17233051620.112
Albania,2018,ALB,24.200,
Albania,2023,ALB,,23547179830.441
Algeria,2019,DZA,,
Algeria,2023,DZA,,247626161016.414
American Samoa,2019,ASM,,
American Samoa,2022,ASM,,871000000.000
Andorra,2019,AND,,
Andorra,2023,AND,,3785067331.762
Angola,2016,AGO,21.500,
Angola,2023,AGO,,84824654481.725
Antigua and Barbuda,2019,ATG,,
Antigua and Barbuda,2023,ATG,,2033085185.185
Argentina,2019,ARG,,
Argentina,2023,ARG,,646075277525.125
Armenia,2015,ARM,24.200,
Armenia,2023,ARM,,24085749592.336
Aruba,2019,ABW,,
Aruba,2023,ABW,,3648573136.152
Australia,2016,AUS,29.900,
Australia,2023,AUS,,1728057316695.610
Austria,2019,AUT,,
Austria,2023,AUT,,511685203845.001
Azerbaijan,2018,AZE,24.200,
Azerbaijan,2023,AZE,,72356176470.588
"Bahamas, The",2019,BHS,,
"Bahamas, The",2023,BHS,,14338500000.000
Bahrain,2019,BHR,,
Bahrain,2023,BHR,,46079867021.277
Bangladesh,2019,BGD,,
Bangladesh,2023,BGD,,437415331040.994
Barbados,2019,BRB,,
Barbados,2023,BRB,,6720733200.000
Belarus,2019,BLR,,
Belarus,2023,BLR,,71857382745.607
Belgium,2019,BEL,,
Belgium,2023,BEL,,644782756682.756
Belize,2016,BLZ,20.500,
Belize,2023,BLZ,,3066850000.000
Benin,2018,BEN,20.700,
Benin,2023,BEN,,19676049075.701
Bermuda,2016,BMU,31.900,
Bermuda,2023,BMU,,8141700000.000
Bhutan,2017,BTN,23.800,
Bhutan,2022,BTN,,2898227743.135
Bolivia,2016,BOL,24.000,
Bolivia,2023,BOL,,45135398008.817
Bosnia and Herzegovina,2019,BIH,,
Bosnia and Herzegovina,2023,BIH,,27514782476.041
Botswana,2017,BWA,22.900,
Botswana,2023,BWA,,19396084498.008
Brazil,2019,BRA,,
Brazil,2023,BRA,,2173665655937.270
British Virgin Islands,2019,VGB,,
British Virgin Islands,2023,VGB,,
Brunei Darussalam,2019,BRN,,
Brunei Darussalam,2023,BRN,,15128292980.864
Bulgaria,2018,BGR,32.600,
Bulgaria,2023,BGR,,102407653020.606
Burkina Faso,2017,BFA,20.000,
Burkina Faso,2023,BFA,,20324617844.527
Burundi,2016,BDI,22.800,
Burundi,2023,BDI,,2642161668.852
Cabo Verde,2019,CPV,,
Cabo Verde,2023,CPV,,2533819406.492
Cambodia,2019,KHM,,
Cambodia,2023,KHM,,42335646895.798
Cameroon,2019,CMR,,
Cameroon,2023,CMR,,49279410982.826
Canada,2016,CAN,27.200,
Canada,2023,CAN,,2142470914401.360
Cayman Islands,2019,CYM,,
Cayman Islands,2023,CYM,,7139428557.714
Central African Republic,2019,CAF,,
Central African Republic,2023,CAF,,2555492085.248
Chad,2015,TCD,18.800,
Chad,2023,TCD,,13149325362.335
Channel Islands,2019,CHI,,
Channel Islands,2023,CHI,,12507927144.134
Chile,2019,CHL,,
Chile,2023,CHL,,335533331669.219
China,2016,CHN,25.400,
China,2023,CHN,,17794783039552.000
Colombia,2015,COL,22.700,
Colombia,2023,COL,,363493841244.303
Comoros,2019,COM,,
Comoros,2023,COM,,1352380971.241
"Congo, Dem. Rep.",2019,COD,,
"Congo, Dem. Rep.",2023,COD,,66383287002.987
"Congo, Rep.",2015,COG,21.900,
"Congo, Rep.",2023,COG,,15321055822.517
Costa Rica,2018,CRI,26.400,
Costa Rica,2023,CRI,,86497941439.017
Cote d'Ivoire,2016,CIV,23.000,
Cote d'Ivoire,2023,CIV,,78875489245.054
Croatia,2019,HRV,,
Croatia,2023,HRV,,84393795502.442
Cuba,2019,CUB,,
Cuba,2020,CUB,,107351800000.000
Curacao,2019,CUW,,
Curacao,2023,CUW,,3281419347.371
